"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0030323","respiratory tube development","11/151","191/18903",3.94681282012329e-07,0.000509166546811948,0.000405153685290638,"WNT5A/PCSK5/LIF/CELSR1/CEBPA/VEGFA/PDPN/HES1/MMP12/SIM2/SOX11",11
"GO:0009190","cyclic nucleotide biosynthetic process","5/151","22/18903",7.18281235553399e-07,0.000509166546811948,0.000405153685290638,"GUCY1A2/ADCY2/ADCY1/GUCY1A1/ADCY5",5
"GO:0052652","cyclic purine nucleotide metabolic process","5/151","22/18903",7.18281235553399e-07,0.000509166546811948,0.000405153685290638,"GUCY1A2/ADCY2/ADCY1/GUCY1A1/ADCY5",5
"GO:0009187","cyclic nucleotide metabolic process","6/151","40/18903",7.21454547377893e-07,0.000509166546811948,0.000405153685290638,"GUCY1A2/PDE10A/ADCY2/ADCY1/GUCY1A1/ADCY5",6
"GO:0060541","respiratory system development","11/151","211/18903",1.05953236059396e-06,0.000598211970791352,0.000476008854212109,"WNT5A/LIF/CELSR1/CEBPA/VEGFA/LEF1/PDPN/HES1/MMP12/SIM2/SOX11",11
"GO:0001736","establishment of planar polarity","7/151","74/18903",2.07597261721563e-06,0.000837210099771389,0.000666184295509497,"VANGL2/WNT5A/CELSR1/ROR2/INTU/PRICKLE1/FZD3",7
"GO:0007164","establishment of tissue polarity","7/151","74/18903",2.07597261721563e-06,0.000837210099771389,0.000666184295509497,"VANGL2/WNT5A/CELSR1/ROR2/INTU/PRICKLE1/FZD3",7
"GO:0060071","Wnt signaling pathway, planar cell polarity pathway","6/151","53/18903",3.96162107608979e-06,0.00122717539593717,0.00097648723639649,"VANGL2/WNT5A/CELSR1/ROR2/PRICKLE1/FZD3",6
"GO:0035148","tube formation","9/151","155/18903",4.34706126793189e-06,0.00122717539593717,0.00097648723639649,"VANGL2/PODXL/WNT5A/CELSR1/VEGFA/PRICKLE1/SALL4/FZD3/SOX11",9
"GO:0019935","cyclic-nucleotide-mediated signaling","7/151","86/18903",5.72243911341595e-06,0.00143494434296277,0.00114181301261538,"GUCY1A2/PDE10A/ADCY2/ADCY1/EPHA5/PDE11A/GUCY1A1",7
"GO:0021915","neural tube development","9/151","164/18903",6.88853167270663e-06,0.00149587114708083,0.00119029365097619,"VANGL2/WNT5A/CELSR1/INTU/PRICKLE1/SALL4/HES1/FZD3/SOX11",9
"GO:0035567","non-canonical Wnt signaling pathway","6/151","72/18903",2.38004752636793e-05,0.00373270787052037,0.00297018796565448,"VANGL2/WNT5A/CELSR1/ROR2/PRICKLE1/FZD3",6
"GO:0048483","autonomic nervous system development","5/151","48/18903",3.9512833814055e-05,0.00557723649285387,0.00443791512416808,"EGR2/SEMA3F/HES1/FZD3/SOX11",5
"GO:0062009","secondary palate development","4/151","26/18903",5.10118711453915e-05,0.00664323694009005,0.00528615233146976,"WNT5A/LRRC32/LEF1/SOX11",4
"GO:0050767","regulation of neurogenesis","12/151","377/18903",5.17715949989306e-05,0.00664323694009005,0.00528615233146976,"EGR2/WNT5A/IL6/LIF/SEMA3F/VEGFA/LEF1/PTPRD/HES1/ISLR2/FZD3/SOX11",12
"GO:0033627","cell adhesion mediated by integrin","6/151","88/18903",7.43401113654518e-05,0.00817657870636808,0.00650626208005275,"PODXL/ITGA6/LPXN/ICAM1/LIF/CYP1B1",6
"GO:0051960","regulation of nervous system development","13/151","456/18903",7.72620235471773e-05,0.00817657870636808,0.00650626208005275,"EGR2/WNT5A/THBS2/IL6/LIF/SEMA3F/VEGFA/LEF1/PTPRD/HES1/ISLR2/FZD3/SOX11",13
"GO:0051962","positive regulation of nervous system development","10/151","279/18903",8.4130314590844e-05,0.00817657870636808,0.00650626208005275,"EGR2/THBS2/IL6/LIF/VEGFA/PTPRD/HES1/ISLR2/FZD3/SOX11",10
"GO:0048736","appendage development","8/151","178/18903",9.34000048036936e-05,0.00817657870636808,0.00650626208005275,"WNT5A/ITGA6/PCSK5/LEF1/INTU/SALL4/IRF6/SOX11",8
"GO:0060173","limb development","8/151","178/18903",9.34000048036936e-05,0.00817657870636808,0.00650626208005275,"WNT5A/ITGA6/PCSK5/LEF1/INTU/SALL4/IRF6/SOX11",8
"GO:0061005","cell differentiation involved in kidney development","5/151","58/18903",9.91673302221216e-05,0.00817657870636808,0.00650626208005275,"PODXL/LIF/GPR4/CD24/HES1",5
"GO:0050678","regulation of epithelial cell proliferation","12/151","414/18903",0.000125733944685246,0.00959316015801214,0.00763346338430483,"WNT5A/RGCC/VEGFA/VASH2/INTU/HES1/MMP12/IRF6/RAP1GAP/CLDN1/SOX11/APELA",12
"GO:0050673","epithelial cell proliferation","13/151","481/18903",0.000131571242077237,0.00977435832589577,0.0077776462768095,"WNT5A/IL6/RGCC/VEGFA/VASH2/INTU/HES1/MMP12/IRF6/RAP1GAP/CLDN1/SOX11/APELA",13
"GO:0045444","fat cell differentiation","9/151","244/18903",0.000154451023577792,0.0108743067684884,0.00865289656168478,"EGR2/WNT5A/FOXO1/IL6/CEBPA/LAMB3/ADIRF/HES1/CCDC3",9
"GO:0022407","regulation of cell-cell adhesion","13/151","490/18903",0.0001579336087524,0.0108743067684884,0.00865289656168478,"PODXL/WNT5A/IL6/RGCC/FGL2/LRRC32/VEGFA/CD24/LEF1/PDPN/PTPN22/HES1/RASGRP1",13
"GO:1904321","response to forskolin","3/151","14/18903",0.00017050728335735,0.011194001416693,0.00890728378664833,"ADCY2/ADCY1/ADCY5",3
"GO:1904322","cellular response to forskolin","3/151","14/18903",0.00017050728335735,0.011194001416693,0.00890728378664833,"ADCY2/ADCY1/ADCY5",3
"GO:0045598","regulation of fat cell differentiation","7/151","147/18903",0.000180816821554415,0.0116010428920026,0.00923117457409382,"WNT5A/FOXO1/IL6/CEBPA/ADIRF/HES1/CCDC3",7
"GO:0097305","response to alcohol","9/151","253/18903",0.000202476181147145,0.0121614948803913,0.00967713707879076,"NQO1/ST6GAL1/ADCY2/ADCY1/CYP1B1/ADCY5/MSTN/CLDN1/TNFRSF11A",9
"GO:0032943","mononuclear cell proliferation","10/151","312/18903",0.000209406717918355,0.0123157325975732,0.00979986701837213,"RAC2/ST6GAL1/IL6/LRRC32/CD24/LEF1/PTPN22/HES1/SOX11/RASGRP1",10
"GO:0030198","extracellular matrix organization","10/151","318/18903",0.000243943799328769,0.012932195823487,0.0102903987498635,"COLGALT2/IL6/RGCC/LAMB3/CYP1B1/PDPN/MMP12/COL14A1/MMP10/TLL1",10
"GO:0043062","extracellular structure organization","10/151","319/18903",0.000250140272955409,0.012932195823487,0.0102903987498635,"COLGALT2/IL6/RGCC/LAMB3/CYP1B1/PDPN/MMP12/COL14A1/MMP10/TLL1",10
"GO:0045229","external encapsulating structure organization","10/151","321/18903",0.000262929979764675,0.012932195823487,0.0102903987498635,"COLGALT2/IL6/RGCC/LAMB3/CYP1B1/PDPN/MMP12/COL14A1/MMP10/TLL1",10
"GO:0048568","embryonic organ development","12/151","449/18903",0.000265698674375575,0.012932195823487,0.0102903987498635,"VANGL2/WNT5A/PCSK5/LIF/CEBPA/VEGFA/LEF1/VASH2/HES1/FZD3/SOX11/APELA",12
"GO:0061548","ganglion development","3/151","17/18903",0.000312974410516491,0.0149750298455602,0.0119159213566849,"SEMA3F/CYP1B1/FZD3",3
"GO:0071900","regulation of protein serine/threonine kinase activity","11/151","395/18903",0.000339826144402268,0.0159888200941267,0.0127226138974463,"WNT5A/CCND2/RGCC/CEBPA/VEGFA/CD24/ROR2/PTPN22/RASGRP1/TNFRSF11A/CCNJL",11
"GO:0032103","positive regulation of response to external stimulus","12/151","464/18903",0.000357604964529855,0.0162095850837395,0.0128982808765218,"RAC2/TRIM6/WNT5A/IL6/IL16/CEBPA/GPR4/VEGFA/MMP12/MSTN/RASGRP1/TNFRSF11A",12
"GO:0050900","leukocyte migration","11/151","398/18903",0.000362261885571649,0.0162095850837395,0.0128982808765218,"RAC2/WNT5A/ITGA6/IL6/IL16/ICAM1/VEGFA/ROR2/CXCL1/MSTN/TNFRSF11A",11
"GO:0071548","response to dexamethasone","4/151","43/18903",0.000378970108227703,0.0162095850837395,0.0128982808765218,"CYP1B1/PAPPA/MSTN/CLDN1",4
"GO:0023061","signal release","12/151","470/18903",0.000401263006189226,0.0166583156834145,0.0132553445078608,"FOXO1/IL6/KCNMB4/PCSK5/LIF/ADCY1/SNAP25/EPHA5/ADCY5/APBA2/SOX11/TNFRSF11A",12
"GO:0060340","positive regulation of type I interferon-mediated signaling pathway","3/151","19/18903",0.000440792177931877,0.017534996588169,0.0139529364875562,"TRIM6/WNT5A/MMP12",3
"GO:0019693","ribose phosphate metabolic process","12/151","475/18903",0.000441014791980162,0.017534996588169,0.0139529364875562,"GUCY1A2/PDE10A/H19/SLC4A4/NUDT10/ADCY2/ACOT11/ADCY1/ACSL5/GUCY1A1/ADCY5/ELOVL2",12
"GO:0010001","glial cell differentiation","8/151","227/18903",0.000487572291856461,0.0186962661973033,0.0148769812126126,"EGR2/IL6/LIF/LEF1/ROR2/HES1/SOX11/SOX6",8
"GO:0007517","muscle organ development","10/151","348/18903",0.000496712704497961,0.0186962661973033,0.0148769812126126,"EGR2/WNT5A/LIF/SGCA/LEF1/DES/MSTN/SOX11/NEB/SOX6",10
"GO:0045765","regulation of angiogenesis","10/151","349/18903",0.000507920471271359,0.0186987527174271,0.0148789597848461,"WNT5A/THBS2/IL6/RGCC/GPR4/VEGFA/CYP1B1/VASH2/APELA/CHRNA7",10
"GO:0032793","positive regulation of CREB transcription factor activity","3/151","20/18903",0.000515550761372325,0.0186987527174271,0.0148789597848461,"ADCY1/VEGFA/EPHA5",3
"GO:0050920","regulation of chemotaxis","8/151","230/18903",0.000531707145713396,0.0190001173715053,0.0151187614783796,"RAC2/ST6GAL1/WNT5A/IL6/IL16/SEMA3F/VEGFA/MSTN",8
"GO:0031346","positive regulation of cell projection organization","10/151","352/18903",0.00054281138293215,0.0191544566752183,0.0152415722523317,"RAC2/VLDLR/WNT5A/ITGA6/PLEK2/VEGFA/ROR2/PTPRD/ISLR2/MSTN",10
"GO:0097503","sialylation","3/151","21/18903",0.000597964811679586,0.0198594666278996,0.0158025623297119,"ST6GAL1/ST6GAL2/ST8SIA4",3
"GO:0033628","regulation of cell adhesion mediated by integrin","4/151","49/18903",0.00062693666297202,0.0200824280529511,0.0159799770550171,"PODXL/LPXN/LIF/CYP1B1",4
"GO:0007411","axon guidance","8/151","236/18903",0.000629696449596872,0.0200824280529511,0.0159799770550171,"RAC2/EGR2/KALRN/WNT5A/SEMA3F/VEGFA/EPHA5/FZD3",8
"GO:0002237","response to molecule of bacterial origin","10/151","360/18903",0.000645695550106473,0.0200824280529511,0.0159799770550171,"PTGIR/TRIM6/WNT5A/ALPL/IL6/CD24/CXCL1/PTPN22/CLDN1/TNFRSF11A",10
"GO:0097485","neuron projection guidance","8/151","237/18903",0.000647361301033846,0.0200824280529511,0.0159799770550171,"RAC2/EGR2/KALRN/WNT5A/SEMA3F/VEGFA/EPHA5/FZD3",8
"GO:0001892","embryonic placenta development","5/151","87/18903",0.000664333215764574,0.0203849203054717,0.016220676000476,"LIF/CEBPA/LEF1/VASH2/HES1",5
"GO:0030595","leukocyte chemotaxis","8/151","240/18903",0.000702771404238507,0.0211055710017586,0.0167941117205484,"RAC2/WNT5A/IL6/IL16/VEGFA/CXCL1/MSTN/TNFRSF11A",8
"GO:0030225","macrophage differentiation","4/151","51/18903",0.000730369047496016,0.0214774148029297,0.0170899950368037,"LIF/CEBPA/VEGFA/ROR2",4
"GO:0032944","regulation of mononuclear cell proliferation","8/151","243/18903",0.000761945554428884,0.0217269929308357,0.0172885891882109,"RAC2/ST6GAL1/IL6/LRRC32/CD24/PTPN22/HES1/SOX11",8
"GO:0006493","protein O-linked glycosylation","5/151","90/18903",0.000775203954764983,0.0218840076430155,0.0174135288365103,"ST6GAL1/GALNT17/GALNT13/GALNT14/GALNT18",5
"GO:0046651","lymphocyte proliferation","9/151","305/18903",0.000786787884890391,0.0219911108816393,0.0174987529583751,"RAC2/IL6/LRRC32/CD24/LEF1/PTPN22/HES1/SOX11/RASGRP1",9
"GO:0010720","positive regulation of cell development","9/151","307/18903",0.000823968811785457,0.022583145200683,0.017969846135413,"EGR2/IL6/LIF/VEGFA/PTPRD/HES1/ISLR2/FZD3/SOX11",9
"GO:0031349","positive regulation of defense response","9/151","307/18903",0.000823968811785457,0.022583145200683,0.017969846135413,"TRIM6/WNT5A/IL6/IL16/CEBPA/GPR4/MMP12/RASGRP1/TNFRSF11A",9
"GO:0007162","negative regulation of cell adhesion","9/151","308/18903",0.00084308922622984,0.0225841487161514,0.0179706446521122,"PODXL/LPXN/RGCC/FGL2/LRRC32/VEGFA/CYP1B1/PTPN22/MMP12",9
"GO:0048732","gland development","11/151","441/18903",0.000848005584099203,0.0225841487161514,0.0179706446521122,"WNT5A/IL6/CEBPA/VEGFA/LEF1/CYP1B1/HES1/IRF6/RAP1GAP/CLDN1/TNFRSF11A",11
"GO:0010975","regulation of neuron projection development","11/151","446/18903",0.000929294787138788,0.0242907331860444,0.0193286069761615,"VLDLR/WNT5A/ITGA6/PRAG1/SEMA3F/SNAP25/VEGFA/ROR2/PTPRD/HES1/ISLR2",11
"GO:0010718","positive regulation of epithelial to mesenchymal transition","4/151","56/18903",0.00104083516608281,0.0255502406421893,0.0203308214592285,"IL6/RGCC/LEF1/PDPN",4
"GO:0002690","positive regulation of leukocyte chemotaxis","5/151","97/18903",0.00108714969458772,0.0260086744730604,0.0206956061396092,"RAC2/WNT5A/IL6/VEGFA/MSTN",5
"GO:0120032","regulation of plasma membrane bounded cell projection assembly","7/151","199/18903",0.00111009195728536,0.0263343663480384,0.0209547654740996,"RAC2/PODXL/PLEK2/ICAM1/INTU/RAP1GAP/MSTN",7
"GO:0007566","embryo implantation","4/151","59/18903",0.00126610669839804,0.0286757443964836,0.0228178453463452,"PCSK5/LIF/VEGFA/APELA",4
"GO:1903055","positive regulation of extracellular matrix organization","3/151","27/18903",0.00126973717660661,0.0286757443964836,0.0228178453463452,"IL6/RGCC/PDPN",3
"GO:2000737","negative regulation of stem cell differentiation","3/151","27/18903",0.00126973717660661,0.0286757443964836,0.0228178453463452,"TRIM6/PRICKLE1/HES1",3
"GO:0044331","cell-cell adhesion mediated by cadherin","3/151","28/18903",0.00141382544276198,0.0307017632685928,0.0244299878125835,"WNT5A/RGCC/VEGFA",3
"GO:0046425","regulation of receptor signaling pathway via JAK-STAT","5/151","104/18903",0.00148373371930794,0.031731668860654,0.0252495036443633,"IL6/LIF/CYP1B1/PTPRD/HES1",5
"GO:0071560","cellular response to transforming growth factor beta stimulus","8/151","271/18903",0.00153140483233255,0.0317879106005498,0.0252942562863596,"WNT5A/LPXN/LRRC32/CILP/MSTN/CLDN1/SOX11/SOX6",8
"GO:1901655","cellular response to ketone","5/151","105/18903",0.00154804344233254,0.0318987345817865,0.0253824410752027,"ADCY2/ADCY1/CYP1B1/ADCY5/MSTN",5
"GO:0070482","response to oxygen levels","9/151","337/18903",0.00157584855126,0.0320044637424963,0.0254665718166516,"GUCY1A2/FOXO1/RGCC/VEGFA/CD24/PDPN/GUCY1A1/EGLN3/CHRNA7",9
"GO:0002064","epithelial cell development","7/151","213/18903",0.001640792880788,0.0323945516058665,0.0257769722866376,"PODXL/WNT5A/ICAM1/CEBPA/GPR4/VEGFA/CLDN1",7
"GO:0033138","positive regulation of peptidyl-serine phosphorylation","5/151","108/18903",0.0017532920731513,0.0335177258423526,0.0266707037856631,"TRIM6/WNT5A/IL6/LIF/VEGFA",5
"GO:0071559","response to transforming growth factor beta","8/151","277/18903",0.00175721694107977,0.0335177258423526,0.0266707037856631,"WNT5A/LPXN/LRRC32/CILP/MSTN/CLDN1/SOX11/SOX6",8
"GO:0007159","leukocyte cell-cell adhesion","10/151","414/18903",0.00184475428970788,0.0347182757323023,0.0276260045911341,"RAC2/IL6/ICAM1/FGL2/LRRC32/CD24/LEF1/PTPN22/HES1/RASGRP1",10
"GO:0019221","cytokine-mediated signaling pathway","11/151","496/18903",0.00215855144878742,0.0390614791020954,0.0310819756525799,"TRIM6/WNT5A/IL6/CEBPA/STAT4/CD24/CXCL1/CCDC3/GPR35/MMP12/TNFRSF11A",11
"GO:0043413","macromolecule glycosylation","7/151","225/18903",0.00223718861547363,0.0391642005944006,0.0311637131340123,"ST6GAL1/GALNT17/ST6GAL2/ST8SIA4/GALNT13/GALNT14/GALNT18",7
"GO:0001503","ossification","10/151","429/18903",0.00238937842588262,0.0405323319217415,0.0322523617357407,"EGR2/WNT5A/ALPL/IL6/CEBPA/LEF1/ROR2/INTU/SOX11/TNFRSF11A",10
"GO:0035633","maintenance of blood-brain barrier","3/151","35/18903",0.00271166145332371,0.0424242565416738,0.0337578028077379,"IL6/VEGFA/CLDN1",3
"GO:0000050","urea cycle","2/151","10/18903",0.0027351097026513,0.0424242565416738,0.0337578028077379,"ASL/CEBPA",2
"GO:0002291","T cell activation via T cell receptor contact with antigen bound to MHC molecule on antigen presenting cell","2/151","10/18903",0.0027351097026513,0.0424242565416738,0.0337578028077379,"ICAM1/FGL2",2
"GO:0021604","cranial nerve structural organization","2/151","10/18903",0.0027351097026513,0.0424242565416738,0.0337578028077379,"EGR2/SEMA3F",2
"GO:0048340","paraxial mesoderm morphogenesis","2/151","10/18903",0.0027351097026513,0.0424242565416738,0.0337578028077379,"WNT5A/LEF1",2
"GO:0099566","regulation of postsynaptic cytosolic calcium ion concentration","2/151","10/18903",0.0027351097026513,0.0424242565416738,0.0337578028077379,"WNT5A/GRIA1",2
"GO:0007613","memory","5/151","120/18903",0.00277767637525918,0.0424976234246962,0.0338161822578823,"VLDLR/CCND2/GRIA1/ADCY1/CHRNA7",5
"GO:0046883","regulation of hormone secretion","7/151","234/18903",0.00278500188932653,0.0424976234246962,0.0338161822578823,"FOXO1/IL6/LIF/SNAP25/EPHA5/ADCY5/SOX11",7
"GO:0051101","regulation of DNA binding","5/151","121/18903",0.0028790859770315,0.0433658272665608,0.0345070288744116,"TRIM6/LIF/LEF1/HES1/SOX11",5
"GO:0031589","cell-substrate adhesion","9/151","369/18903",0.00290448941917065,0.0433658272665608,0.0345070288744116,"RAC2/ST6GAL1/ITGA6/SORBS1/LPXN/VEGFA/LAMB3/PDPN/MMP12",9
"GO:0003281","ventricular septum development","4/151","74/18903",0.00291870605053013,0.0433658272665608,0.0345070288744116,"WNT5A/SALL4/HES1/SOX11",4
"GO:0050688","regulation of defense response to virus","4/151","74/18903",0.00291870605053013,0.0433658272665608,0.0345070288744116,"TRIM6/FGL2/PTPN22/MMP12",4
"GO:0051145","smooth muscle cell differentiation","4/151","74/18903",0.00291870605053013,0.0433658272665608,0.0345070288744116,"OLFM2/PRDM6/VEGFA/HES1",4
"GO:0001659","temperature homeostasis","6/151","178/18903",0.00309755303739869,0.0455437095030026,0.036240011961671,"ALPL/FOXO1/ZNF423/ACOT11/VEGFA/TNFRSF11A",6
"GO:0050670","regulation of lymphocyte proliferation","7/151","239/18903",0.00313085446735996,0.0455587740276142,0.0362519990957469,"RAC2/IL6/LRRC32/CD24/PTPN22/HES1/SOX11",7
"GO:0060759","regulation of response to cytokine stimulus","6/151","179/18903",0.0031843025203294,0.0456308934765985,0.0363093859384608,"TRIM6/WNT5A/IL6/CD24/CCDC3/MMP12",6
"GO:0050863","regulation of T cell activation","9/151","376/18903",0.0032883768807215,0.0457936180527293,0.0364388690361222,"RAC2/IL6/FGL2/LRRC32/CD24/LEF1/PTPN22/HES1/RASGRP1",9
"GO:0060601","lateral sprouting from an epithelium","2/151","11/18903",0.00332543099568172,0.0457936180527293,0.0364388690361222,"WNT5A/CELSR1",2
"GO:0060900","embryonic camera-type eye formation","2/151","11/18903",0.00332543099568172,0.0457936180527293,0.0364388690361222,"WNT5A/SOX11",2
"GO:1901731","positive regulation of platelet aggregation","2/151","11/18903",0.00332543099568172,0.0457936180527293,0.0364388690361222,"IL6/PDPN",2
"GO:0002697","regulation of immune effector process","9/151","379/18903",0.00346467480345084,0.0470229662026044,0.0374170851749195,"RAC2/TRIM6/WNT5A/IL6/CFH/ICAM1/FGL2/PTPN22/RASGRP1",9
"GO:0070085","glycosylation","7/151","244/18903",0.00350866830532794,0.0473922039518698,0.0377108948051868,"ST6GAL1/GALNT17/ST6GAL2/ST8SIA4/GALNT13/GALNT14/GALNT18",7
"GO:0060251","regulation of glial cell proliferation","3/151","39/18903",0.00369927111880375,0.0485722900855022,0.0386499122033155,"IL6/HES1/SOX11",3
"GO:0198738","cell-cell signaling by wnt","10/151","458/18903",0.00380634496004725,0.0495175660009834,0.039402086561925,"VANGL2/WNT5A/FOXO1/CELSR1/CD24/LEF1/ROR2/PRICKLE1/APCDD1/FZD3",10
"GO:0048863","stem cell differentiation","7/151","248/18903",0.00383518206990937,0.049585657850821,0.039456268565972,"TRIM6/LIF/SEMA3F/PRICKLE1/HES1/SOX11/SOX6",7
"GO:0003151","outflow tract morphogenesis","4/151","80/18903",0.00386684018689146,0.049585657850821,0.039456268565972,"WNT5A/VEGFA/HES1/SOX11",4
"GO:0071941","nitrogen cycle metabolic process","2/151","12/18903",0.00396966300895698,0.049585657850821,0.039456268565972,"ASL/CEBPA",2
"GO:0072182","regulation of nephron tubule epithelial cell differentiation","2/151","12/18903",0.00396966300895698,0.049585657850821,0.039456268565972,"LIF/CD24",2
"GO:0097084","vascular associated smooth muscle cell development","2/151","12/18903",0.00396966300895698,0.049585657850821,0.039456268565972,"VEGFA/HES1",2
